step_1,step_2,step_3,step_4,step_5,step_6,step_7
1,2,3,5,6,7,8
1,4,5,3,6,7,8
1,2,3,4,5,7,8
1,2,3,4,7,8,5
1,5,6,7,2,3,4
1,2,3,4,5,6,7
1,2,3,4,5,6,7
1,7,8,4,5,6,3
1,8,4,5,6,2,3
1,2,3,6,8,4,7
1,2,3,4,5,8,6
1,2,3,6,7,8,4
1,5,4,7,3,8,2
1,2,5,6,7,8,4
1,3,4,5,6,8,7
1,2,3,4,6,7,8
1,2,6,7,4,5,3
1,2,3,4,5,6,7
1,2,3,5,7,6,8
1,8,2,3,4,5,6
1,4,3,7,8,2,5
1,4,5,6,2,3,7
1,4,5,6,7,8,3
1,8,5,6,7,4,3
1,6,7,8,3,2,5
1,2,8,3,7,6,5
1,6,7,3,4,5,2
1,4,3,8,7,5,6
1,4,5,8,2,3,7
1,8,2,7,3,5,6
1,2,3,4,5,7,8
1,2,3,4,5,6,8
1,2,3,4,7,8,5
1,2,3,5,4,6,8
1,2,5,6,7,8,4
1,2,8,5,4,7,6
1,2,3,7,8,5,6
1,2,3,4,7,8,6
1,3,4,5,8,7,6
1,5,6,7,8,3,4
1,2,5,4,3,8,6
1,2,3,7,6,5,8
1,5,2,3,4,7,8
1,2,7,8,4,5,3
1,2,5,8,3,4,6
1,3,8,7,5,6,2
1,4,6,7,8,5,2
1,2,8,7,6,5,3
1,8,2,6,5,7,4
1,2,5,6,8,4,3
1,2,5,6,7,3,8
1,2,4,5,6,7,8
1,4,5,6,3,8,2
1,6,7,5,3,8,4
1,4,5,6,7,8,3
1,2,3,4,8,5,6
1,2,3,4,8,7,5
1,2,4,5,6,7,3
1,7,2,5,6,8,4
1,3,7,8,2,4,5
1,2,3,8,6,7,5
1,3,4,5,6,2,8
1,4,5,6,7,8,2
1,6,8,7,2,4,5
1,2,3,4,8,7,5
1,6,2,3,4,5,7
1,2,8,7,5,3,4
1,8,4,3,2,7,6
1,2,3,5,6,7,8
1,5,6,7,8,3,4
1,2,3,8,5,7,6
1,2,6,7,4,5,8
1,7,8,6,5,2,3
1,8,6,7,4,5,2
1,2,3,4,8,6,7
